,subCategory,start_date,start_time,end_date,end_time,latitude,longitude
0,roadWorks,2022-02-15,13:00:00,2022-02-15,16:00:00,41.149767771,-8.649091427
1,roadWorks,2022-02-16,10:00:00,2022-02-16,12:30:00,41.15583859,-8.663709507
2,roadWorks,2022-02-17,10:00:00,2022-02-17,12:30:00,41.164796971,-8.656609993
3,roadWorks,2022-02-15,08:00:00,2022-02-15,23:45:00,41.172921389,-8.584118224000001
4,roadWorks,2022-02-15,08:00:00,2022-02-15,23:45:00,41.150134039,-8.595385639
5,roadWorks,2022-02-15,08:00:00,2022-02-15,23:45:00,41.16010608,-8.576285629000001
6,roadWorks,2022-02-15,08:00:00,2022-02-15,23:45:00,41.155826356,-8.675843192
7,roadWorks,2022-02-15,08:00:00,2022-02-15,23:45:00,41.164688176,-8.611229028
8,roadWorks,2022-02-15,08:00:00,2022-02-15,23:45:00,41.150097891,-8.644674834
9,pothole,2022-02-15,07:45:00,2022-02-15,23:45:00,41.170626294,-8.644118863
10,roadWorks,2022-02-15,07:45:00,2022-02-15,23:45:00,41.166676934,-8.633068162
11,roadWorks,2022-02-15,07:45:00,2022-02-15,23:45:00,41.157161908,-8.637989554
12,pothole,2022-02-15,07:45:00,2022-02-15,23:45:00,41.151225676,-8.646031696
13,roadWorks,2022-02-15,08:30:00,2022-02-15,23:45:00,41.170208672,-8.594071901
14,roadWorks,2022-02-15,09:00:00,2022-02-15,23:45:00,41.144686998,-8.609511367
15,roadWorks,2022-02-15,09:00:00,2022-02-15,23:45:00,41.141630639,-8.613094505
16,pothole,2022-02-15,09:00:00,2022-02-15,23:45:00,41.180451969,-8.610486602
17,roadWorks,2022-02-15,09:15:00,2022-02-15,10:00:00,41.166669344,-8.660466759
18,roadWorks,2022-02-15,10:00:00,2022-02-15,12:00:00,41.143675997,-8.621626444
19,roadWorks,2022-02-15,10:00:00,2022-02-15,23:45:00,41.159815198,-8.640755834
20,roadWorks,2022-02-15,10:30:00,2022-02-15,23:45:00,41.15140134,-8.6705377
21,pothole,2022-02-15,11:00:00,2022-02-15,23:45:00,41.177514091,-8.61840947
22,roadWorks,2022-02-15,11:00:00,2022-02-15,23:45:00,41.175065996,-8.589975917
23,roadWorks,2022-02-15,11:00:00,2022-02-15,12:00:00,41.141566859,-8.613137295
24,roadWorks,2022-02-15,11:15:00,2022-02-15,23:45:00,41.150537174,-8.627391847
25,roadWorks,2022-02-15,11:15:00,2022-02-15,23:45:00,41.15585357,-8.680784576
26,roadWorks,2022-02-15,13:00:00,2022-02-15,23:45:00,41.15179323,-8.666922375
27,roadWorks,2022-02-15,13:00:00,2022-02-15,23:45:00,41.156707111,-8.64305587
28,roadWorks,2022-02-15,13:00:00,2022-02-15,23:45:00,41.150535374,-8.608997288
29,roadWorks,2022-02-15,13:45:00,2022-02-15,14:30:00,41.148402572,-8.618014766
30,roadWorks,2022-02-15,13:45:00,2022-02-15,14:45:00,41.152107983,-8.599919076
31,roadWorks,2022-02-15,14:30:00,2022-02-15,23:45:00,41.173249682,-8.605652332
32,roadWorks,2022-02-15,14:30:00,2022-02-15,23:45:00,41.176388425,-8.663611229
33,roadWorks,2022-02-15,14:30:00,2022-02-15,23:45:00,41.150199907,-8.603507117
34,roadWorks,2022-02-15,14:30:00,2022-02-15,16:30:00,41.154899262,-8.613321235
35,roadWorks,2022-02-15,14:45:00,2022-02-15,23:45:00,41.169910731,-8.595915962
36,roadWorks,2022-02-15,15:00:00,2022-02-15,23:45:00,41.14678627,-8.603821689
37,roadWorks,2022-02-15,14:15:00,2022-02-15,17:15:00,41.142620261,-8.614099705
38,roadWorks,2022-02-15,15:30:00,2022-02-15,23:45:00,41.16299664,-8.602641685
39,roadWorks,2022-02-15,16:00:00,2022-02-15,16:00:00,41.153792429,-8.630669805
40,pothole,2022-02-15,16:30:00,2022-02-15,23:45:00,41.167310089,-8.611340927
41,roadWorks,2022-02-15,11:45:00,2022-02-15,12:15:00,41.14691634,-8.615130679
42,roadWorks,2022-02-15,14:30:00,2022-02-15,15:00:00,41.155744834,-8.629819629
43,roadWorks,2022-02-15,17:00:00,2022-02-15,23:45:00,41.179037976,-8.646761006
44,roadWorks,2022-02-15,17:30:00,2022-02-15,23:45:00,41.173289682,-8.640162855
45,carStopped,2022-02-15,18:30:00,2022-02-15,18:45:00,41.172719747,-8.607331457
46,buildingFire,2022-02-15,18:00:00,2022-02-15,19:45:00,41.142403747,-8.613594905
47,roadWorks,2022-02-15,18:45:00,2022-02-15,20:45:00,41.161287618,-8.59954789
48,roadWorks,2022-02-15,20:30:00,2022-02-15,23:45:00,41.147872729,-8.611629055
49,roadWorks,2022-02-16,10:15:00,2022-02-16,11:00:00,41.150465744,-8.611078951
50,roadWorks,2022-02-16,11:45:00,2022-02-16,12:15:00,41.152734555,-8.62227973
51,carStopped,2022-02-16,12:25:00,2022-02-16,14:00:00,41.173750314,-8.605481432
52,roadWorks,2022-02-16,13:00:00,2022-02-16,16:00:00,41.151509957,-8.567759473
53,pothole,2022-02-16,08:00:00,2022-02-16,23:45:00,41.146524233,-8.616904751
54,pothole,2022-02-16,00:00:00,2022-02-16,23:45:00,41.144630442,-8.609503321
55,pothole,2022-02-16,00:00:00,2022-02-16,23:45:00,41.14162889,-8.613097481
56,pothole,2022-02-16,00:00:00,2022-02-16,23:45:00,41.151223035,-8.646020633
57,roadWorks,2022-02-16,00:00:00,2022-02-16,23:45:00,41.170626294,-8.644151049
58,roadWorks,2022-02-16,00:00:00,2022-02-16,23:45:00,41.16471804,-8.611206314
59,roadWorks,2022-02-16,00:00:00,2022-02-16,23:45:00,41.157169986,-8.638027105
60,roadWorks,2022-02-16,08:30:00,2022-02-16,17:00:00,41.161637968,-8.632882419
61,roadWorks,2022-02-16,08:36:00,2022-02-16,23:45:00,41.149538596,-8.596495571
62,roadWorks,2022-02-16,08:37:00,2022-02-16,23:45:00,41.165042347,-8.611011686
63,roadWorks,2022-02-16,09:00:00,2022-02-16,23:45:00,41.146858353,-8.59083523
64,roadWorks,2022-02-16,09:00:00,2022-02-16,23:45:00,41.174196545,-8.655543816
65,roadWorks,2022-02-16,10:00:00,2022-02-16,23:45:00,41.159618601,-8.593978779
66,roadWorks,2022-02-16,09:00:00,2022-02-16,23:45:00,41.176283576,-8.647525604
67,roadWorks,2022-02-16,09:00:00,2022-02-16,23:45:00,41.170282624,-8.599542854
68,roadWorks,2022-02-16,10:30:00,2022-02-16,23:45:00,41.163068791,-8.631107047
69,roadWorks,2022-02-16,10:30:00,2022-02-16,23:45:00,41.153069195,-8.59566025
70,roadWorks,2022-02-16,11:00:00,2022-02-16,23:45:00,41.155503787,-8.624806664
71,pothole,2022-02-16,11:45:00,2022-02-16,23:45:00,41.179066239,-8.646825379
72,roadWorks,2022-02-16,11:45:00,2022-02-16,23:45:00,41.164548596,-8.632019753
73,pothole,2022-02-16,11:50:00,2022-02-16,23:45:00,41.178647488,-8.645414914
74,pothole,2022-02-16,11:51:00,2022-02-16,23:45:00,41.180060628,-8.645913806
75,roadWorks,2022-02-16,11:50:00,2022-02-16,23:45:00,41.167103207,-8.613147228
76,roadWorks,2022-02-16,12:00:00,2022-02-16,23:45:00,41.152336616,-8.569017848
77,pothole,2022-02-16,13:30:00,2022-02-16,23:45:00,41.165029927,-8.57120829
78,pothole,2022-02-16,13:30:00,2022-02-16,23:45:00,41.142610236,-8.613336323
79,roadWorks,2022-02-16,14:30:00,2022-02-16,16:30:00,41.162575169,-8.666245578
80,roadWorks,2022-02-16,15:00:00,2022-02-16,23:45:00,41.143344381,-8.60216794
81,roadWorks,2022-02-16,15:15:00,2022-02-16,15:30:00,41.164966677,-8.631004494999999
82,roadWorks,2022-02-16,15:15:00,2022-02-16,15:45:00,41.159307683,-8.608278598
83,carAccident,2022-02-16,15:22:00,2022-02-16,16:00:00,41.168551489,-8.589737615
84,roadWorks,2022-02-16,15:35:00,2022-02-16,16:05:00,41.129709634,-8.636967964
85,roadWorks,2022-02-16,16:30:00,2022-02-16,17:00:00,41.150776059,-8.569666104
86,roadWorks,2022-02-16,16:45:00,2022-02-16,23:45:00,41.167514109,-8.618593955
87,roadWorks,2022-02-16,17:45:00,2022-02-16,23:45:00,41.176939691,-8.610684414
88,carAccident,2022-02-16,17:45:00,2022-02-16,18:00:00,41.1689175,-8.644202389
89,carAccident,2022-02-16,18:30:00,2022-02-16,18:45:00,41.171304023,-8.647163547
90,carAccident,2022-02-16,19:15:00,2022-02-16,19:30:00,41.172511385,-8.629267849
91,buildingFire,2022-02-16,19:15:00,2022-02-16,19:30:00,41.149700357,-8.58954559
92,pothole,2022-02-17,18:38:00,2022-02-17,23:45:00,41.166519334,-8.574639255
93,carAccident,2022-02-16,19:52:00,2022-02-16,00:00:00,41.178819363,-8.622273999
94,roadWorks,2022-02-16,19:45:00,2022-02-16,20:45:00,41.164323934,-8.611034904
95,carAccident,2022-02-17,07:20:00,2022-02-17,08:45:00,41.171890852,-8.595622711
96,roadWorks,2022-02-17,09:00:00,2022-02-17,10:00:00,41.16175779,-8.603964642
97,roadWorks,2022-02-17,09:30:00,2022-02-17,10:30:00,41.147634171,-8.609461458
98,roadWorks,2022-02-17,09:45:00,2022-02-17,10:30:00,41.164501196,-8.610963406
99,roadWorks,2022-02-17,09:45:00,2022-02-17,10:45:00,41.146044052,-8.620300119
100,roadWorks,2022-02-17,11:00:00,2022-02-17,13:00:00,41.160185119,-8.6429661
101,roadWorks,2022-02-17,11:00:00,2022-02-17,12:00:00,41.14620035,-8.610473778
102,roadWorks,2022-02-17,11:45:00,2022-02-17,12:30:00,41.147076935,-8.608817513
103,roadWorks,2022-02-17,13:00:00,2022-02-17,16:00:00,41.149518585,-8.588794572
104,pothole,2022-02-17,08:00:00,2022-02-17,23:45:00,41.176159922,-8.632255871
105,pothole,2022-02-17,08:00:00,2022-02-17,23:45:00,41.164403939,-8.634128807
106,pothole,2022-02-17,08:00:00,2022-02-17,23:45:00,41.149193332,-8.66251978
107,roadWorks,2022-02-17,08:00:00,2022-02-17,23:45:00,41.146364359,-8.596607301
108,roadWorks,2022-02-17,08:00:00,2022-02-17,23:45:00,41.170125101,-8.58169489
109,roadWorks,2022-02-17,08:00:00,2022-02-17,23:45:00,41.166916466,-8.637210666
110,roadWorks,2022-02-17,00:45:00,2022-02-17,23:45:00,41.157149792,-8.638000283
111,roadWorks,2022-02-17,00:45:00,2022-02-17,23:45:00,41.170650523,-8.644156413
112,pothole,2022-02-17,00:45:00,2022-02-17,23:45:00,41.151225676,-8.646020968
113,roadWorks,2022-02-17,08:00:00,2022-02-17,23:45:00,41.177616478,-8.573777345
114,roadWorks,2022-02-17,08:30:00,2022-02-17,23:45:00,41.160873811,-8.636704399
115,roadWorks,2022-02-17,08:45:00,2022-02-17,23:45:00,41.166852712,-8.626754241
116,roadWorks,2022-02-17,10:00:00,2022-02-17,16:00:00,41.161155362,-8.633041203
117,roadWorks,2022-02-17,08:45:00,2022-02-17,23:45:00,41.163805852,-8.605289445
118,roadWorks,2022-02-17,09:00:00,2022-02-17,23:45:00,41.148346293,-8.636049605
119,pothole,2022-02-17,09:00:00,2022-02-17,23:45:00,41.17507811,-8.590002738999999
120,roadWorks,2022-02-17,09:45:00,2022-02-17,16:00:00,41.147350952,-8.61146648
121,pothole,2022-02-17,10:15:00,2022-02-17,23:45:00,41.170206444,-8.607193981
122,roadWorks,2022-02-17,10:15:00,2022-02-17,23:45:00,41.147789498,-8.599313399
123,roadWorks,2022-02-17,10:30:00,2022-02-17,23:45:00,41.166936341,-8.594671668
124,roadWorks,2022-02-17,10:30:00,2022-02-17,23:45:00,41.159156668,-8.60308052
125,pothole,2022-02-17,11:00:00,2022-02-17,23:45:00,41.17751611,-8.618401423
126,pothole,2022-02-17,11:00:00,2022-02-17,23:45:00,41.17476427,-8.606574306
127,roadWorks,2022-02-17,11:15:00,2022-02-17,23:45:00,41.166273922,-8.592258183
128,roadWorks,2022-02-17,11:15:00,2022-02-17,23:45:00,41.163494441,-8.684695237
129,roadWorks,2022-02-17,11:15:00,2022-02-17,23:45:00,41.15176815,-8.649399461
130,roadWorks,2022-02-17,12:30:00,2022-02-17,13:30:00,41.166067034,-8.67841774
131,roadWorks,2022-02-17,12:30:00,2022-02-17,13:30:00,41.149621789,-8.607471044
132,roadWorks,2022-02-17,13:00:00,2022-02-17,23:45:00,41.15094669,-8.606741483
133,roadWorks,2022-02-17,13:00:00,2022-02-17,23:45:00,41.163014983,-8.624846394
134,roadWorks,2022-02-17,08:45:00,2022-02-17,23:45:00,41.149948374,-8.618731461
135,roadWorks,2022-02-17,08:45:00,2022-02-17,23:45:00,41.146726947,-8.631810625
136,roadWorks,2022-02-17,10:15:00,2022-02-17,23:45:00,41.149282072,-8.612158498
137,roadWorks,2022-02-17,14:15:00,2022-02-17,14:45:00,41.150549307,-8.609023094
138,carAccident,2022-02-17,14:27:00,2022-02-17,16:00:00,41.147154743,-8.602019581
139,roadWorks,2022-02-17,14:30:00,2022-02-17,16:30:00,41.161704768,-8.652376965
140,roadWorks,2022-02-17,14:40:00,2022-02-17,14:55:00,41.150960084,-8.603732212
141,carStopped,2022-02-17,14:45:00,2022-02-17,16:30:00,41.161475969,-8.649191801
142,carAccident,2022-02-17,14:45:00,2022-02-17,15:45:00,41.172411375,-8.63041199
143,pothole,2022-02-17,15:00:00,2022-02-17,23:45:00,41.150543259,-8.627391779
144,carAccident,2022-02-17,16:10:00,2022-02-17,16:20:00,41.148168097,-8.612560233
145,roadWorks,2022-02-17,16:00:00,2022-02-17,16:30:00,41.150379666,-8.609722456
146,carStopped,2022-02-17,16:15:00,2022-02-17,17:15:00,41.146634039,-8.584967399
147,roadWorks,2022-02-17,16:45:00,2022-02-17,23:45:00,41.155231928,-8.610608962
148,roadWorks,2022-02-17,16:00:00,2022-02-17,17:00:00,41.159468799,-8.643033784
149,pothole,2022-02-17,14:20:00,2022-02-17,23:45:00,41.181144051,-8.613008465
150,pothole,2022-02-17,14:22:00,2022-02-17,23:45:00,41.144415707,-8.608864871
151,roadWorks,2022-02-17,14:30:00,2022-02-17,15:30:00,41.157501548,-8.585503627
152,carAccident,2022-02-17,18:00:00,2022-02-17,18:30:00,41.173181245,-8.624151334
153,pothole,2022-02-17,18:30:00,2022-02-17,23:45:00,41.148283945,-8.612159755
154,roadWorks,2022-02-17,18:30:00,2022-02-17,23:45:00,41.173947297,-8.600590005
155,roadWorks,2022-02-17,14:45:00,2022-02-17,15:15:00,41.155886786,-8.609228935
156,carStopped,2022-02-17,19:45:00,2022-02-17,21:00:00,41.153968129,-8.644935623
157,roadWorks,2022-02-18,10:00:00,2022-02-18,13:00:00,41.183497483,-8.584099938
158,roadWorks,2022-02-19,08:30:00,2022-02-19,12:30:00,41.158545949,-8.592953043
159,roadWorks,2022-02-18,09:45:00,2022-02-18,10:00:00,41.15018314,-8.602147573
160,roadWorks,2022-02-18,12:00:00,2022-02-18,13:00:00,41.149811035,-8.619450293
161,pothole,2022-02-18,08:00:00,2022-02-18,23:45:00,41.177209803,-8.64386883
162,pothole,2022-02-18,08:00:00,2022-02-18,23:45:00,41.177760374,-8.64322225
163,roadWorks,2022-02-18,08:00:00,2022-02-18,23:45:00,41.142157111,-8.613458441
164,roadWorks,2022-02-18,08:00:00,2022-02-18,23:45:00,41.177673006,-8.573600318
165,roadWorks,2022-02-18,08:00:00,2022-02-18,23:45:00,41.170651803,-8.652435261
166,roadWorks,2022-02-18,00:30:00,2022-02-18,23:45:00,41.170638408,-8.64414032
167,pothole,2022-02-18,00:30:00,2022-02-18,23:45:00,41.146746124,-8.631795202
168,roadWorks,2022-02-18,00:30:00,2022-02-18,23:45:00,41.157161908,-8.638043198
169,pothole,2022-02-18,00:30:00,2022-02-18,23:45:00,41.151220404,-8.646030817
170,roadWorks,2022-02-18,00:30:00,2022-02-18,23:45:00,41.166658014,-8.638707338
171,roadWorks,2022-02-18,08:00:00,2022-02-18,15:00:00,41.16115449,-8.633041758000001
172,roadWorks,2022-02-18,09:00:00,2022-02-18,17:00:00,41.145952325,-8.617626516
173,roadWorks,2022-02-18,10:00:00,2022-02-18,23:45:00,41.157745944,-8.608939093
174,roadWorks,2022-02-18,11:00:00,2022-02-18,23:45:00,41.176287614,-8.647536332
175,roadWorks,2022-02-18,11:00:00,2022-02-18,23:45:00,41.147114904,-8.592971442
176,roadWorks,2022-02-18,11:15:00,2022-02-18,23:45:00,41.156644996,-8.578533949
177,pothole,2022-02-18,11:30:00,2022-02-18,23:45:00,41.167687173,-8.667245958
178,carAccident,2022-02-18,13:00:00,2022-02-18,13:30:00,41.14636322,-8.640186817
179,roadWorks,2022-02-18,13:15:00,2022-02-18,13:30:00,41.150182815,-8.602172629
180,roadWorks,2022-02-18,13:45:00,2022-02-18,23:45:00,41.176449916,-8.661867069
181,roadWorks,2022-02-18,20:00:00,2022-02-18,23:45:00,41.149157084,-8.625559862
182,roadWorks,2022-02-18,14:15:00,2022-02-18,23:45:00,41.166796175,-8.625191854
183,roadWorks,2022-02-18,14:15:00,2022-02-18,23:45:00,41.170678051,-8.65244599
184,roadWorks,2022-02-18,14:15:00,2022-02-18,23:45:00,41.158842489,-8.609185856
185,roadWorks,2022-02-18,15:00:00,2022-02-18,16:00:00,41.164380313,-8.607853637
186,roadWorks,2022-02-18,15:15:00,2022-02-18,15:45:00,41.153488511,-8.607898354
187,roadWorks,2022-02-18,15:30:00,2022-02-18,17:30:00,41.172973855,-8.612847323
188,roadWorks,2022-02-18,16:00:00,2022-02-18,17:00:00,41.154036505,-8.607548703
189,roadWorks,2022-02-18,16:15:00,2022-02-18,23:45:00,41.147247164,-8.59873421
190,roadWorks,2022-02-18,16:30:00,2022-02-18,23:45:00,41.141937388,-8.597136871
