,subCategory,start_date,start_time,end_date,end_time,latitude,longitude
191,roadWorks,2022-02-18,16:30:00,2022-02-18,23:45:00,41.158155049,-8.610953809
192,roadWorks,2022-02-18,21:30:00,2022-02-18,22:00:00,41.160713609,-8.609864832
193,carStopped,2022-02-18,18:30:00,2022-02-18,18:45:00,41.16801408,-8.588578909
194,roadWorks,2022-02-22,13:30:00,2022-02-22,16:00:00,41.151561851,-8.567748074
195,roadWorks,2022-02-23,13:30:00,2022-02-23,16:00:00,41.151529536,-8.567538862
196,roadWorks,2022-02-23,10:00:00,2022-02-23,12:30:00,41.184202174,-8.609614926
197,roadWorks,2022-02-24,10:00:00,2022-02-24,12:30:00,41.149771811,-8.649166528
198,roadWorks,2022-02-24,13:30:00,2022-02-24,16:00:00,41.173887795,-8.590918756
199,roadWorks,2022-02-22,10:00:00,2022-02-22,12:30:00,41.171786251,-8.617178085
200,roadWorks,2022-02-19,00:00:00,2022-02-19,04:00:00,41.141364609,-8.611559276
201,roadWorks,2022-02-19,08:00:00,2022-02-19,11:00:00,41.144007107,-8.609901587
202,roadWorks,2022-02-20,08:00:00,2022-02-20,13:00:00,41.144388322,-8.614374087
203,roadWorks,2022-02-19,13:30:00,2022-02-19,17:00:00,41.159153773,-8.59455801
204,carAccident,2022-02-19,08:15:00,2022-02-19,09:15:00,41.159443508,-8.601056594
205,carAccident,2022-02-19,11:55:00,2022-02-19,14:00:00,41.146518436,-8.640177133
206,roadWorks,2022-02-19,10:00:00,2022-02-19,14:00:00,41.159705081,-8.596155601
207,roadWorks,2022-02-19,00:30:00,2022-02-19,23:45:00,41.148458206,-8.636950491
208,roadWorks,2022-02-19,09:15:00,2022-02-19,23:45:00,41.163517964,-8.684712546
209,roadWorks,2022-02-19,11:15:00,2022-02-19,23:45:00,41.161285436,-8.608897356
210,pothole,2022-02-19,14:30:00,2022-02-19,23:45:00,41.160234785,-8.616243293
211,roadWorks,2022-02-19,14:30:00,2022-02-19,23:45:00,41.150201117,-8.621012177
212,roadWorks,2022-02-19,15:00:00,2022-02-19,23:45:00,41.160050666,-8.611746612
213,roadWorks,2022-02-20,18:30:00,2022-02-20,23:45:00,41.14973797,-8.612096305
214,roadWorks,2022-02-21,08:00:00,2022-02-21,08:30:00,41.157348609,-8.652315274
215,carAccident,2022-02-21,08:30:00,2022-02-21,08:45:00,41.141149332,-8.60170242
216,carStopped,2022-02-21,09:30:00,2022-02-21,09:45:00,41.143401327,-8.60218747
217,roadWorks,2022-02-21,09:45:00,2022-02-21,10:45:00,41.175613002,-8.626781064
218,roadWorks,2022-02-21,10:00:00,2022-02-21,12:00:00,41.150947259,-8.603223389
219,roadWorks,2022-02-21,10:30:00,2022-02-21,11:30:00,41.167887034,-8.634890723
220,roadWorks,2022-02-21,11:00:00,2022-02-21,12:00:00,41.172796667,-8.65437014
221,carAccident,2022-02-21,11:30:00,2022-02-21,12:00:00,41.171339927,-8.593885288
222,roadWorks,2022-02-21,12:00:00,2022-02-21,12:30:00,41.171087914,-8.651627917
223,carStopped,2022-02-21,12:00:00,2022-02-21,12:15:00,41.147966772,-8.613162734
224,roadWorks,2022-02-21,08:30:00,2022-02-21,23:45:00,41.175667522,-8.644508095
225,roadWorks,2022-02-21,08:30:00,2022-02-21,23:45:00,41.140478809,-8.614196222
226,roadWorks,2022-02-21,08:30:00,2022-02-21,23:45:00,41.140585866,-8.613413017
227,roadWorks,2022-02-21,08:30:00,2022-02-21,23:45:00,41.177761834,-8.573498395
228,roadWorks,2022-02-21,08:30:00,2022-02-21,23:45:00,41.171634002,-8.625748413
229,roadWorks,2022-02-21,08:30:00,2022-02-21,23:45:00,41.150702588,-8.646023649
230,roadWorks,2022-02-21,10:00:00,2022-02-21,16:00:00,41.148845877,-8.607716844
231,roadWorks,2022-02-21,10:00:00,2022-02-21,16:00:00,41.148839818,-8.607716844
232,roadWorks,2022-02-21,07:45:00,2022-02-21,23:45:00,41.166856259,-8.626750301
233,roadWorks,2022-02-21,07:45:00,2022-02-21,23:45:00,41.158656463,-8.608623975
234,roadWorks,2022-02-21,08:30:00,2022-02-21,23:45:00,41.16297249,-8.573398776
235,roadWorks,2022-02-21,09:00:00,2022-02-21,23:45:00,41.143430616,-8.602167353
236,roadWorks,2022-02-21,09:30:00,2022-02-21,13:30:00,41.144244465,-8.612217507
237,roadWorks,2022-02-21,10:15:00,2022-02-21,23:45:00,41.156205731,-8.579545055
238,pothole,2022-02-21,11:00:00,2022-02-21,23:45:00,41.154742216,-8.679708842
239,roadWorks,2022-02-21,08:30:00,2022-02-21,23:45:00,41.150834831,-8.629481964
240,pothole,2022-02-21,09:30:00,2022-02-21,23:45:00,41.157164106,-8.638006024
241,roadWorks,2022-02-21,09:30:00,2022-02-21,23:45:00,41.151097477,-8.594277719
242,pothole,2022-02-21,13:00:00,2022-02-21,23:45:00,41.14634129,-8.593651549
243,roadWorks,2022-02-21,13:30:00,2022-02-21,14:30:00,41.160351002,-8.631144179
244,roadWorks,2022-02-21,14:15:00,2022-02-21,16:15:00,41.161410772,-8.603933882
245,roadWorks,2022-02-21,14:30:00,2022-02-21,15:30:00,41.146619994,-8.606923665
246,roadWorks,2022-02-21,14:45:00,2022-02-21,15:30:00,41.15311875,-8.632496683
247,roadWorks,2022-02-21,15:00:00,2022-02-21,23:45:00,41.166610197,-8.66139342
248,roadWorks,2022-02-21,15:00:00,2022-02-21,15:20:00,41.148783933,-8.600741299
249,roadWorks,2022-02-21,15:07:00,2022-02-21,17:07:00,41.152334028,-8.626156318
250,roadWorks,2022-02-21,15:17:00,2022-02-21,16:17:00,41.151929334,-8.627512594
251,roadWorks,2022-02-21,16:00:00,2022-02-21,17:00:00,41.166604748,-8.669703658
252,roadWorks,2022-02-21,16:52:00,2022-02-21,23:45:00,41.158146971,-8.610948445
253,pothole,2022-02-21,16:15:00,2022-02-21,23:45:00,41.164370164,-8.629658361
254,roadWorks,2022-02-21,17:15:00,2022-02-21,19:15:00,41.141468906,-8.613445246
255,pothole,2022-02-21,17:08:00,2022-02-21,23:45:00,41.161297686,-8.608865667
256,roadWorks,2022-02-21,17:10:00,2022-02-21,23:45:00,41.178121831,-8.630344169
257,roadWorks,2022-02-22,10:00:00,2022-02-22,10:30:00,41.163630497,-8.663959079
258,roadWorks,2022-02-22,08:30:00,2022-02-22,23:45:00,41.156255677,-8.610028791
259,roadWorks,2022-02-22,08:30:00,2022-02-22,23:45:00,41.16122196,-8.608262968
260,roadWorks,2022-02-22,07:30:00,2022-02-22,23:45:00,41.178761142,-8.571862247
261,roadWorks,2022-02-22,07:30:00,2022-02-22,23:45:00,41.171662268,-8.625726955
262,roadWorks,2022-02-22,07:30:00,2022-02-22,23:45:00,41.15083988,-8.629519515
263,pothole,2022-02-22,07:30:00,2022-02-22,23:45:00,41.150704997,-8.646027339
264,pothole,2022-02-22,07:30:00,2022-02-22,23:45:00,41.15867584,-8.608628123999999
265,roadWorks,2022-02-22,07:30:00,2022-02-22,23:45:00,41.163294114,-8.595606418
266,roadWorks,2022-02-22,08:30:00,2022-02-22,23:45:00,41.16685424,-8.626752984
267,pothole,2022-02-22,09:30:00,2022-02-22,23:45:00,41.157174025,-8.638016376
268,roadWorks,2022-02-22,09:30:00,2022-02-22,23:45:00,41.153288,-8.603572915
269,roadWorks,2022-02-22,11:00:00,2022-02-22,23:45:00,41.159096963,-8.648513662
270,roadWorks,2022-02-22,11:00:00,2022-02-22,23:45:00,41.181083489,-8.612949457
271,roadWorks,2022-02-22,11:00:00,2022-02-22,23:45:00,41.145636401,-8.61518843
272,roadWorks,2022-02-22,11:45:00,2022-02-22,23:45:00,41.140748279,-8.611948322
273,pothole,2022-02-22,12:45:00,2022-02-22,23:45:00,41.154258534,-8.61880451
274,roadWorks,2022-02-22,13:00:00,2022-02-22,23:45:00,41.148639922,-8.604057724
275,roadWorks,2022-02-22,13:30:00,2022-02-22,23:45:00,41.157654771,-8.62173893
276,roadWorks,2022-02-22,13:30:00,2022-02-22,23:45:00,41.163480616,-8.58990245
277,roadWorks,2022-02-22,13:30:00,2022-02-22,23:45:00,41.158937443,-8.569751097
278,roadWorks,2022-02-22,14:15:00,2022-02-22,16:30:00,41.14272608,-8.615158213
279,roadWorks,2022-02-22,15:15:00,2022-02-22,15:30:00,41.158884558,-8.628924065
280,roadWorks,2022-02-22,17:00:00,2022-02-22,23:45:00,41.163735746,-8.683874565
281,roadWorks,2022-02-22,17:00:00,2022-02-22,17:30:00,41.147834058,-8.622813531
282,roadWorks,2022-02-22,21:00:00,2022-02-22,23:45:00,41.144584576,-8.602817035
283,carAccident,2022-02-23,08:30:00,2022-02-23,10:00:00,41.161412479,-8.60045424
284,roadWorks,2022-02-23,08:30:00,2022-02-23,23:45:00,41.167666982,-8.66723523
285,roadWorks,2022-02-23,08:30:00,2022-02-23,23:45:00,41.146784951,-8.610319299
286,roadWorks,2022-02-23,08:30:00,2022-02-23,23:45:00,41.175261281,-8.61285164
287,roadWorks,2022-02-23,08:30:00,2022-02-23,23:45:00,41.155336967,-8.635677993
288,roadWorks,2022-02-23,08:30:00,2022-02-23,23:45:00,41.157263551,-8.650247752
289,roadWorks,2022-02-23,08:30:00,2022-02-23,23:45:00,41.151770148,-8.592234924
290,roadWorks,2022-02-23,08:30:00,2022-02-23,23:45:00,41.154422311,-8.608792452
291,roadWorks,2022-02-23,08:30:00,2022-02-23,23:45:00,41.17632701,-8.619281188
292,roadWorks,2022-02-23,08:30:00,2022-02-23,23:45:00,41.155355171,-8.639302202
293,roadWorks,2022-02-23,00:45:00,2022-02-23,23:45:00,41.150853007,-8.629476599
294,pothole,2022-02-23,00:45:00,2022-02-23,23:45:00,41.148026329,-8.606609301
295,pothole,2022-02-23,00:45:00,2022-02-23,23:45:00,41.150710045,-8.646004539
296,pothole,2022-02-23,07:45:00,2022-02-23,23:45:00,41.14384932,-8.60426417
297,roadWorks,2022-02-23,07:45:00,2022-02-23,23:45:00,41.166940054,-8.625233513
298,roadWorks,2022-02-23,08:30:00,2022-02-23,23:45:00,41.148127809,-8.65120551
299,carAccident,2022-02-24,07:45:00,2022-02-24,08:15:00,41.161295065,-8.581358296
300,carAccident,2022-02-24,08:30:00,2022-02-24,09:30:00,41.159879753,-8.648431277
301,carAccident,2022-02-24,09:45:00,2022-02-24,09:50:00,41.155764005,-8.594932057
302,roadWorks,2022-02-24,10:15:00,2022-02-24,11:45:00,41.156220722,-8.618666711
303,roadWorks,2022-02-24,09:45:00,2022-02-24,10:30:00,41.149288068,-8.616383397
304,roadWorks,2022-02-24,10:00:00,2022-02-24,12:00:00,41.142915615,-8.614755296
305,roadWorks,2022-02-24,08:30:00,2022-02-24,23:45:00,41.158631414,-8.608641536
306,roadWorks,2022-02-24,08:30:00,2022-02-24,23:45:00,41.159996519,-8.611726076
307,roadWorks,2022-02-24,00:45:00,2022-02-24,23:45:00,41.151779091,-8.59221441
308,pothole,2022-02-24,00:45:00,2022-02-24,23:45:00,41.177882225,-8.618050222
309,roadWorks,2022-02-24,00:45:00,2022-02-24,23:45:00,41.155809531,-8.636123239
310,pothole,2022-02-24,00:45:00,2022-02-24,23:45:00,41.143830909,-8.604273139
311,pothole,2022-02-24,00:45:00,2022-02-24,23:45:00,41.150712065,-8.646001857
312,roadWorks,2022-02-24,08:00:00,2022-02-24,23:45:00,41.166648776,-8.625201242
313,roadWorks,2022-02-24,08:30:00,2022-02-24,23:45:00,41.153627861,-8.606329262
314,roadWorks,2022-02-24,08:45:00,2022-02-24,16:00:00,41.144251741,-8.612257069
315,roadWorks,2022-02-24,10:15:00,2022-02-24,23:45:00,41.175566723,-8.660689592
316,roadWorks,2022-02-24,11:45:00,2022-02-24,23:45:00,41.141914033,-8.597133685
317,roadWorks,2022-02-24,11:45:00,2022-02-24,23:45:00,41.161113926,-8.607613075
318,carAccident,2022-02-24,12:30:00,2022-02-24,14:45:00,41.160677359,-8.648996991
319,roadWorks,2022-02-24,13:00:00,2022-02-24,23:45:00,41.153571233,-8.655199906
320,roadWorks,2022-02-24,13:00:00,2022-02-24,23:45:00,41.151800442,-8.592189326
321,pothole,2022-02-24,13:00:00,2022-02-24,23:45:00,41.156672519,-8.578528626
322,roadWorks,2022-02-25,10:00:00,2022-02-25,13:00:00,41.176801822,-8.628361723
323,roadWorks,2022-02-24,17:00:00,2022-02-24,18:00:00,41.166015354,-8.624867558
324,carStopped,2022-02-24,19:45:00,2022-02-24,00:00:00,41.156065832,-8.64563628
325,roadWorks,2022-02-25,00:30:00,2022-02-25,00:00:00,41.15015701,-8.607315108
326,roadWorks,2022-02-25,09:30:00,2022-02-25,10:00:00,41.157400016,-8.608549701
327,carAccident,2022-02-25,09:45:00,2022-02-25,11:15:00,41.150762827,-8.579403913
328,roadWorks,2022-02-25,10:00:00,2022-02-25,10:30:00,41.155921508,-8.617133158
329,carAccident,2022-02-25,11:15:00,2022-02-25,12:00:00,41.155410822,-8.672206933
330,roadWorks,2022-02-25,11:30:00,2022-02-25,12:30:00,41.146777902,-8.603891259000001
331,roadWorks,2022-02-25,06:30:00,2022-02-25,23:45:00,41.177873442,-8.618068829
332,roadWorks,2022-02-25,06:30:00,2022-02-25,23:45:00,41.1686273,-8.597444738
333,pothole,2022-02-25,06:30:00,2022-02-25,23:45:00,41.175562686,-8.660668134
334,pothole,2022-02-25,06:30:00,2022-02-25,23:45:00,41.150710666,-8.646004874
335,roadWorks,2022-02-25,08:45:00,2022-02-25,23:45:00,41.166996071,-8.62515028
336,pothole,2022-02-25,08:45:00,2022-02-25,23:45:00,41.156419135,-8.662943695
337,roadWorks,2022-02-25,08:00:00,2022-02-25,23:45:00,41.14785376,-8.632094435
338,roadWorks,2022-02-25,08:00:00,2022-02-25,23:45:00,41.154727806,-8.679718817
339,roadWorks,2022-02-25,08:00:00,2022-02-25,23:45:00,41.16015664,-8.616176029
340,roadWorks,2022-02-25,08:00:00,2022-02-25,23:45:00,41.160549766,-8.610541755
341,roadWorks,2022-02-25,10:00:00,2022-02-25,14:00:00,41.144845077,-8.626445535
342,roadWorks,2022-02-25,09:45:00,2022-02-25,23:45:00,41.153341832,-8.661198499
343,roadWorks,2022-02-25,10:15:00,2022-02-25,16:00:00,41.144247701,-8.612267798
344,roadWorks,2022-02-25,11:00:00,2022-02-25,23:45:00,41.164854324,-8.600176819
345,roadWorks,2022-02-25,11:15:00,2022-02-25,23:45:00,41.174306865,-8.580812067
346,roadWorks,2022-02-25,11:15:00,2022-02-25,13:15:00,41.142110799,-8.613429195
347,carAccident,2022-02-25,16:40:00,2022-02-25,17:55:00,41.154738094,-8.609287193
348,carAccident,2022-02-25,18:05:00,2022-02-25,18:45:00,41.174409186,-8.614497864
349,roadWorks,2022-02-25,17:15:00,2022-02-25,23:45:00,41.17377256,-8.582771001
350,pothole,2022-02-25,18:00:00,2022-02-25,23:45:00,41.166438499,-8.620944284
351,roadWorks,2022-02-26,14:00:00,2022-02-26,16:00:00,41.15631155,-8.602311187
352,roadWorks,2022-02-26,08:30:00,2022-02-26,12:30:00,41.165909963,-8.588657318
353,roadWorks,2022-02-26,08:30:00,2022-02-26,12:30:00,41.166329953,-8.588533936
354,roadWorks,2022-02-26,08:30:00,2022-02-26,12:30:00,41.166267454,-8.568632616
355,roadWorks,2022-02-26,08:30:00,2022-02-26,12:30:00,41.159927598,-8.582538998
356,roadWorks,2022-02-26,08:30:00,2022-02-26,12:30:00,41.146698181,-8.585103811
357,roadWorks,2022-02-26,08:30:00,2022-02-26,12:30:00,41.147873680000004,-8.598986924
358,roadWorks,2022-02-26,09:00:00,2022-02-26,11:00:00,41.142668961,-8.61407896
359,roadWorks,2022-02-26,08:45:00,2022-02-26,23:45:00,41.185024706,-8.601501662
360,roadWorks,2022-02-26,12:30:00,2022-02-26,23:45:00,41.160249474,-8.608549495
361,roadWorks,2022-02-26,15:30:00,2022-02-26,23:45:00,41.15316999,-8.603546345
362,carAccident,2022-02-26,19:30:00,2022-02-26,21:00:00,41.168668287,-8.589676984
363,carStopped,2022-02-28,08:30:00,2022-02-28,09:45:00,41.180802378,-8.583397506
364,carAccident,2022-02-28,08:45:00,2022-02-28,10:00:00,41.160234407,-8.648702608
365,roadWorks,2022-02-28,09:15:00,2022-02-28,11:15:00,41.159049899,-8.643986345
366,roadWorks,2022-02-28,11:00:00,2022-02-28,13:00:00,41.145357725,-8.605658038
367,pothole,2022-02-28,08:00:00,2022-02-28,23:45:00,41.156404498,-8.662922154
368,pothole,2022-02-28,08:00:00,2022-02-28,23:45:00,41.153383291,-8.661237726
369,pothole,2022-02-28,08:00:00,2022-02-28,23:45:00,41.163748067,-8.683883952
370,roadWorks,2022-02-28,08:00:00,2022-02-28,23:45:00,41.152052436,-8.630601535
371,roadWorks,2022-02-28,08:00:00,2022-02-28,23:45:00,41.146485191,-8.613558821
372,roadWorks,2022-02-28,08:00:00,2022-02-28,23:45:00,41.164932251,-8.615772816
373,roadWorks,2022-02-28,08:00:00,2022-02-28,23:45:00,41.177897667,-8.618098334
374,roadWorks,2022-02-28,08:00:00,2022-02-28,23:45:00,41.150711676,-8.646019626
375,roadWorks,2022-02-28,10:00:00,2022-02-28,16:00:00,41.159961814,-8.611719789
376,roadWorks,2022-02-28,08:15:00,2022-02-28,23:45:00,41.153442384,-8.575901319
377,roadWorks,2022-02-28,08:00:00,2022-02-28,23:45:00,41.168633357,-8.597436691
378,roadWorks,2022-02-28,08:30:00,2022-02-28,18:00:00,41.14424366,-8.612211471
379,roadWorks,2022-02-28,09:00:00,2022-02-28,23:30:00,41.152273761000004,-8.610878581
380,roadWorks,2022-02-28,09:45:00,2022-02-28,23:45:00,41.153633456,-8.60968634
381,roadWorks,2022-02-28,09:45:00,2022-02-28,23:45:00,41.159477378,-8.642943091
382,roadWorks,2022-02-28,09:45:00,2022-02-28,23:45:00,41.141508829,-8.616866026